flight_id,aircraft_model,departure_date,actual_duration_mins,departure_city,departure_latitude,departure_longitude,arrival_city,arrival_latitude,arrival_longitude,tickets_sold,tickets_economy,tickets_business,tickets_revenue,economy_revenue,business_revenue,occupancy_ratio
136119,Boeing 737-300,2017-01-03,101.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,113,102,11,1653000.00,1250400.00,402600.00,0.86923076923076923077
136120,Boeing 737-300,2017-02-24,99.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,109,98,11,1605400.00,1202800.00,402600.00,0.83846153846153846154
136122,Boeing 737-300,2017-01-08,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,97,87,10,1431000.00,1065000.00,366000.00,0.74615384615384615385
136130,Boeing 737-300,2017-02-13,99.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,107,97,10,1556600.00,1190600.00,366000.00,0.82307692307692307692
136131,Boeing 737-300,2017-01-28,99.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,124,112,12,1812800.00,1373600.00,439200.00,0.95384615384615384615
136132,Boeing 737-300,2017-02-15,99.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,116,104,12,1714000.00,1274800.00,439200.00,0.89230769230769230769
136135,Boeing 737-300,2017-02-01,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,115,104,11,1678600.00,1276000.00,402600.00,0.88461538461538461538
136141,Boeing 737-300,2016-12-12,102.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,109,98,11,1603000.00,1200400.00,402600.00,0.83846153846153846154
136143,Boeing 737-300,2016-12-14,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,105,94,11,1554200.00,1151600.00,402600.00,0.80769230769230769231
136146,Boeing 737-300,2017-02-09,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,109,98,11,1604200.00,1201600.00,402600.00,0.83846153846153846154
136159,Boeing 737-300,2017-01-04,98.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,115,103,12,1700600.00,1261400.00,439200.00,0.88461538461538461538
136164,Boeing 737-300,2017-01-07,99.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,120,109,11,1738400.00,1335800.00,402600.00,0.92307692307692307692
136165,Boeing 737-300,2017-02-22,101.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,110,101,9,1567600.00,1238200.00,329400.00,0.84615384615384615385
136172,Boeing 737-300,2017-01-15,99.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,110,99,11,1617600.00,1215000.00,402600.00,0.84615384615384615385
136178,Boeing 737-300,2017-01-29,99.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,99,90,9,1434600.00,1105200.00,329400.00,0.76153846153846153846
136181,Boeing 737-300,2017-01-31,99.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,118,108,10,1689600.00,1323600.00,366000.00,0.90769230769230769231
136185,Boeing 737-300,2017-01-14,103.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,104,94,10,1520000.00,1154000.00,366000.00,0.80000000000000000000
136187,Boeing 737-300,2016-12-01,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,129,117,12,1873800.00,1434600.00,439200.00,0.99230769230769230769
136202,Boeing 737-300,2017-01-05,102.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,100,89,11,1495600.00,1093000.00,402600.00,0.76923076923076923077
136204,Boeing 737-300,2017-02-23,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,107,101,6,1457800.00,1238200.00,219600.00,0.82307692307692307692
136207,Boeing 737-300,2016-12-27,101.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,110,101,9,1567600.00,1238200.00,329400.00,0.84615384615384615385
136209,Boeing 737-300,2017-01-06,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,112,102,10,1615200.00,1249200.00,366000.00,0.86153846153846153846
